mukey,muname,cokey,compname,comppct_r,drainagecl,hzname,hzdept_r,hzdepb_r,awc_r,claytotal_r,texturerv
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691698,Okiota,4,Well drained,Bt1,8,13,0.14,43,C
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691698,Okiota,4,Well drained,Bt2,13,36,0.14,45,C
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691698,Okiota,4,Well drained,R,36,61,,,BR
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691695,Maxwell,3,Somewhat poorly drained,Apg1,0,8,0.18,30,CL
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691695,Maxwell,3,Somewhat poorly drained,Apg2,8,15,0.18,38,CL
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691695,Maxwell,3,Somewhat poorly drained,2Bssg1,15,56,0.15,45,C
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691695,Maxwell,3,Somewhat poorly drained,2Bssg2,56,97,0.15,40,C
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691695,Maxwell,3,Somewhat poorly drained,2Bkssg1,97,135,0.15,40,C
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691695,Maxwell,3,Somewhat poorly drained,2Bkssg2,135,173,0.14,45,C
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691695,Maxwell,3,Somewhat poorly drained,2Bkssg3,173,206,0.14,45,C
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691695,Maxwell,3,Somewhat poorly drained,2Bkssg4,206,213,0.14,40,C
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691696,Millsholm,2,Well drained,A,0,23,0.17,25,L
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691696,Millsholm,2,Well drained,AB,23,38,0.16,28,CL
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691696,Millsholm,2,Well drained,Bt,38,46,0.16,29,CL
813827,"Henneke-Montara-Rock outcrop complex, 10 to 50 percent slopes, MLRA 15",26691696,Millsholm,2,Well drained,R,46,71,,,BR
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691700,Henneke,45,Well drained,A,0,8,0.18,19,GR-L
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691700,Henneke,45,Well drained,Bt1,8,28,0.14,33,GR-CL
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691700,Henneke,45,Well drained,Bt2,28,41,0.08,43,GRV-C
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691700,Henneke,45,Well drained,Bt3,41,48,0.08,40,GRV-C
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691700,Henneke,45,Well drained,R,48,73,,,BR
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691704,Okiota,35,Well drained,A1,0,3,0.11,29,GRV-CL
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691704,Okiota,35,Well drained,A2,3,8,0.16,32,CL
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691704,Okiota,35,Well drained,Bt1,8,13,0.14,43,C
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691704,Okiota,35,Well drained,Bt2,13,36,0.14,45,C
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691704,Okiota,35,Well drained,R,36,61,,,BR
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691702,Rock outcrop,9,,R,0,25,,,UWB
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691705,Montara,5,Well drained,A,0,15,0.17,30,CL
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691701,Dubakella,5,Well drained,Oi,0,5,0,15,SPM
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691701,Dubakella,5,Well drained,A,5,23,0.12,22,GRV-L
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691705,Montara,5,Well drained,Bt,15,30,0.16,28,CL
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691701,Dubakella,5,Well drained,Bt1,23,38,0.1,34,GRV-CL
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691705,Montara,5,Well drained,R,30,41,,,BR
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691701,Dubakella,5,Well drained,Bt2,38,81,0.07,42,GRV-C
813828,"Henneke-Okiota complex, 10 to 50 percent slopes",26691701,Dubakella,5,Well drained,R,81,106,,,BR
813829,"Kidd-Forward complex, 5 to 30 percent slopes",26691708,Kidd,60,Well drained,H1,0,23,0.12,12.5,GR-L
813829,"Kidd-Forward complex, 5 to 30 percent slopes",26691708,Kidd,60,Well drained,H2,23,41,0.11,12.5,GR-SL
813829,"Kidd-Forward complex, 5 to 30 percent slopes",26691708,Kidd,60,Well drained,H3,41,66,,,BR
813829,"Kidd-Forward complex, 5 to 30 percent slopes",26691709,Forward,20,Somewhat excessively drained,H1,0,23,0.15,14,L
813829,"Kidd-Forward complex, 5 to 30 percent slopes",26691709,Forward,20,Somewhat excessively drained,H2,23,64,0.11,14,GR-SL
813829,"Kidd-Forward complex, 5 to 30 percent slopes",26691709,Forward,20,Somewhat excessively drained,H3,64,152,,,BR
813830,"Kidd-Forward complex, 30 to 50 percent slopes",26691711,Kidd,45,Well drained,H1,0,23,0.12,14,GR-L
813830,"Kidd-Forward complex, 30 to 50 percent slopes",26691711,Kidd,45,Well drained,H2,23,41,0.11,14,GR-SL
813830,"Kidd-Forward complex, 30 to 50 percent slopes",26691711,Kidd,45,Well drained,H3,41,66,,,BR
813830,"Kidd-Forward complex, 30 to 50 percent slopes",26691712,Forward,35,Somewhat excessively drained,H1,0,23,0.15,14,L
813830,"Kidd-Forward complex, 30 to 50 percent slopes",26691712,Forward,35,Somewhat excessively drained,H2,23,64,0.11,14,GR-SL
813830,"Kidd-Forward complex, 30 to 50 percent slopes",26691712,Forward,35,Somewhat excessively drained,H3,64,152,,,BR
813831,"Maymen-Millsholm-Bressa complex, 30 to 50 percent slopes",26691716,Maymen,30,Somewhat excessively drained,H1,0,30,0.11,17.5,GR-L
813831,"Maymen-Millsholm-Bressa complex, 30 to 50 percent slopes",26691716,Maymen,30,Somewhat excessively drained,H2,30,55,,,BR
813831,"Maymen-Millsholm-Bressa complex, 30 to 50 percent slopes",26691717,Millsholm,20,Well drained,H1,0,8,0.16,23.5,L
813831,"Maymen-Millsholm-Bressa complex, 30 to 50 percent slopes",26691717,Millsholm,20,Well drained,H2,8,28,0.18,28.5,CL
813831,"Maymen-Millsholm-Bressa complex, 30 to 50 percent slopes",26691717,Millsholm,20,Well drained,H3,28,53,,,BR
813831,"Maymen-Millsholm-Bressa complex, 30 to 50 percent slopes",26691718,Bressa,15,Well drained,H1,0,30,0.16,20,L
813831,"Maymen-Millsholm-Bressa complex, 30 to 50 percent slopes",26691718,Bressa,15,Well drained,H2,30,66,0.18,31,CL
813831,"Maymen-Millsholm-Bressa complex, 30 to 50 percent slopes",26691718,Bressa,15,Well drained,H3,66,91,,,BR
813832,"Okiota-Henneke complex, 5 to 30 percent slopes",26691724,Okiota,45,Well drained,H1,0,3,0.1,31,GRV-CL
813832,"Okiota-Henneke complex, 5 to 30 percent slopes",26691724,Okiota,45,Well drained,H2,3,8,0.17,31,CL
813832,"Okiota-Henneke complex, 5 to 30 percent slopes",26691724,Okiota,45,Well drained,H3,8,36,0.15,47.5,C
813832,"Okiota-Henneke complex, 5 to 30 percent slopes",26691724,Okiota,45,Well drained,H4,36,41,,,BR
813832,"Okiota-Henneke complex, 5 to 30 percent slopes",26691725,Henneke,35,Somewhat excessively drained,H1,0,8,0.1,30,GR-CL
813832,"Okiota-Henneke complex, 5 to 30 percent slopes",26691725,Henneke,35,Somewhat excessively drained,H2,8,28,0.11,35,GR-CL
813832,"Okiota-Henneke complex, 5 to 30 percent slopes",26691725,Henneke,35,Somewhat excessively drained,H3,28,48,0.08,45,GRV-C
813832,"Okiota-Henneke complex, 5 to 30 percent slopes",26691725,Henneke,35,Somewhat excessively drained,H4,48,73,,,BR
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691728,Okiota,30,Well drained,H1,0,3,0.1,31,GRV-CL
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691728,Okiota,30,Well drained,H2,3,8,0.17,31,CL
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691728,Okiota,30,Well drained,H3,8,36,0.15,47.5,C
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691728,Okiota,30,Well drained,H4,36,41,,,BR
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691729,Henneke,25,Somewhat excessively drained,H1,0,8,0.1,30,GR-CL
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691730,Dubakella,25,Well drained,H1,0,18,0.1,23.5,GRV-L
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691729,Henneke,25,Somewhat excessively drained,H2,8,28,0.11,35,GR-CL
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691730,Dubakella,25,Well drained,H2,18,76,0.09,42.5,GRV-C
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691729,Henneke,25,Somewhat excessively drained,H3,28,48,0.08,45,GRV-C
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691729,Henneke,25,Somewhat excessively drained,H4,48,73,,,BR
813833,"Okiota-Henneke-Dubakella association, 15 to 50 percent slopes",26691730,Dubakella,25,Well drained,H3,76,101,,,BR
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691736,Sanhedrin,35,Well drained,H1,0,20,0.13,21.5,GR-L
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691736,Sanhedrin,35,Well drained,H2,20,145,0.12,30,GR-CL
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691736,Sanhedrin,35,Well drained,H3,145,170,,,BR
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691737,Kekawaka,30,Well drained,H1,0,23,0.16,23.5,L
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691737,Kekawaka,30,Well drained,H2,23,71,0.17,37.5,CL
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691737,Kekawaka,30,Well drained,H3,71,107,0.15,47.5,C
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691737,Kekawaka,30,Well drained,H4,107,173,0.13,47.5,GR-C
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691737,Kekawaka,30,Well drained,H5,173,200,,,BR
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691738,Speaker,15,Well drained,H1,0,20,0.14,21.5,GR-L
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691738,Speaker,15,Well drained,H2,20,69,0.16,30,GR-CL
813834,"Sanhedrin-Kekawaka-Speaker complex, 30 to 50 percent slopes",26691738,Speaker,15,Well drained,H3,69,152,,,BR
813835,"Skyhigh-Millsholm loams, 15 to 50 percent slopes",26691753,Skyhigh,45,Well drained,H1,0,5,0.16,23.5,L
813835,"Skyhigh-Millsholm loams, 15 to 50 percent slopes",26691753,Skyhigh,45,Well drained,H2,5,20,0.18,31,CL
813835,"Skyhigh-Millsholm loams, 15 to 50 percent slopes",26691753,Skyhigh,45,Well drained,H3,20,97,0.16,42.5,C
813835,"Skyhigh-Millsholm loams, 15 to 50 percent slopes",26691753,Skyhigh,45,Well drained,H4,97,122,,,BR
813835,"Skyhigh-Millsholm loams, 15 to 50 percent slopes",26691754,Millsholm,25,Well drained,H1,0,15,0.16,23.5,L
813835,"Skyhigh-Millsholm loams, 15 to 50 percent slopes",26691754,Millsholm,25,Well drained,H2,15,41,0.18,28.5,CL
813835,"Skyhigh-Millsholm loams, 15 to 50 percent slopes",26691754,Millsholm,25,Well drained,H3,41,66,,,BR
813836,"Sobrante-Guenoc-Hambright complex, 15 to 30 percent slopes",26691755,Sobrante,35,Well drained,H1,0,25,0.15,17.5,L
813836,"Sobrante-Guenoc-Hambright complex, 15 to 30 percent slopes",26691755,Sobrante,35,Well drained,H2,25,97,0.16,30,CL
813836,"Sobrante-Guenoc-Hambright complex, 15 to 30 percent slopes",26691755,Sobrante,35,Well drained,H3,97,122,,,BR
813836,"Sobrante-Guenoc-Hambright complex, 15 to 30 percent slopes",26691756,Guenoc,25,Well drained,H1,0,28,0.18,31,GR-CL
813836,"Sobrante-Guenoc-Hambright complex, 15 to 30 percent slopes",26691756,Guenoc,25,Well drained,H2,28,91,0.16,40,GR-C
813836,"Sobrante-Guenoc-Hambright complex, 15 to 30 percent slopes",26691756,Guenoc,25,Well drained,H3,91,116,,,BR
813836,"Sobrante-Guenoc-Hambright complex, 15 to 30 percent slopes",26691757,Hambright,20,Well drained,H1,0,10,0.08,23.5,GRV-L
813836,"Sobrante-Guenoc-Hambright complex, 15 to 30 percent slopes",26691757,Hambright,20,Well drained,H2,10,41,0.09,23.5,GRV-L
813836,"Sobrante-Guenoc-Hambright complex, 15 to 30 percent slopes",26691757,Hambright,20,Well drained,H3,41,66,,,BR
813837,"Sobrante-Hambright-Guenoc complex, 30 to 50 percent slopes",26691762,Sobrante,30,Well drained,H1,0,25,0.15,17.5,L
813837,"Sobrante-Hambright-Guenoc complex, 30 to 50 percent slopes",26691762,Sobrante,30,Well drained,H2,25,97,0.16,30,CL
813837,"Sobrante-Hambright-Guenoc complex, 30 to 50 percent slopes",26691762,Sobrante,30,Well drained,H3,97,122,,,BR
813837,"Sobrante-Hambright-Guenoc complex, 30 to 50 percent slopes",26691763,Hambright,25,Well drained,H1,0,10,0.08,23.5,GRV-L
813837,"Sobrante-Hambright-Guenoc complex, 30 to 50 percent slopes",26691763,Hambright,25,Well drained,H2,10,41,0.09,23.5,GRV-L
813837,"Sobrante-Hambright-Guenoc complex, 30 to 50 percent slopes",26691763,Hambright,25,Well drained,H3,41,66,,,BR
813837,"Sobrante-Hambright-Guenoc complex, 30 to 50 percent slopes",26691764,Guenoc,20,Well drained,H1,0,28,0.18,31,GR-CL
813837,"Sobrante-Hambright-Guenoc complex, 30 to 50 percent slopes",26691764,Guenoc,20,Well drained,H2,28,91,0.16,40,GR-C
813837,"Sobrante-Hambright-Guenoc complex, 30 to 50 percent slopes",26691764,Guenoc,20,Well drained,H3,91,116,,,BR
816078,"Altamont clay, 30 to 50 percent slopes eroded",26691772,Altamont,85,Well drained,H1,0,56,0.15,47.5,C
816078,"Altamont clay, 30 to 50 percent slopes eroded",26691772,Altamont,85,Well drained,H2,56,86,0.16,38,SICL
816078,"Altamont clay, 30 to 50 percent slopes eroded",26691772,Altamont,85,Well drained,H3,86,150,,,BR
816079,"Altamont-Diablo clays, 9 to 30 percent slopes",26691775,Altamont,50,Well drained,H1,0,71,0.15,47.5,C
816079,"Altamont-Diablo clays, 9 to 30 percent slopes",26691775,Altamont,50,Well drained,H2,71,97,0.16,38,SICL
816079,"Altamont-Diablo clays, 9 to 30 percent slopes",26691775,Altamont,50,Well drained,H3,97,150,,,BR
816079,"Altamont-Diablo clays, 9 to 30 percent slopes",26691776,Diablo,40,Well drained,H1,0,76,0.15,50,C
816079,"Altamont-Diablo clays, 9 to 30 percent slopes",26691776,Diablo,40,Well drained,H2,76,102,0.15,47.5,SIC
816079,"Altamont-Diablo clays, 9 to 30 percent slopes",26691776,Diablo,40,Well drained,H3,102,150,,,BR
816080,"Dibble-Los Osos loams, 9 to 30 percent slopes",26691778,Dibble,60,Well drained,H1,0,33,0.15,23.5,L
816080,"Dibble-Los Osos loams, 9 to 30 percent slopes",26691778,Dibble,60,Well drained,H2,33,76,0.16,38,CL
816080,"Dibble-Los Osos loams, 9 to 30 percent slopes",26691778,Dibble,60,Well drained,H3,76,150,,,BR
816080,"Dibble-Los Osos loams, 9 to 30 percent slopes",26691779,Los Osos,30,Well drained,H1,0,18,0.15,23.5,L
816080,"Dibble-Los Osos loams, 9 to 30 percent slopes",26691779,Los Osos,30,Well drained,H2,18,64,0.16,42.5,C
816080,"Dibble-Los Osos loams, 9 to 30 percent slopes",26691779,Los Osos,30,Well drained,H3,64,150,,,BR
816081,"Dibble-Los Osos loams, 30 to 50 percent slopes, eroded",26691782,Dibble,60,Well drained,H1,0,8,0.15,23.5,L
816081,"Dibble-Los Osos loams, 30 to 50 percent slopes, eroded",26691782,Dibble,60,Well drained,H2,8,51,0.16,38,CL
816081,"Dibble-Los Osos loams, 30 to 50 percent slopes, eroded",26691782,Dibble,60,Well drained,H3,51,150,,,BR
816081,"Dibble-Los Osos loams, 30 to 50 percent slopes, eroded",26691783,Los Osos,30,Well drained,H1,0,3,0.15,23.5,L
816081,"Dibble-Los Osos loams, 30 to 50 percent slopes, eroded",26691783,Los Osos,30,Well drained,H2,3,51,0.16,42.5,C
816081,"Dibble-Los Osos loams, 30 to 50 percent slopes, eroded",26691783,Los Osos,30,Well drained,H3,51,150,,,BR
816082,"Dibble-Los Osos clay loams, 9 to 30 percent slopes",26691786,Dibble,60,Well drained,H1,0,33,0.18,28.5,CL
816082,"Dibble-Los Osos clay loams, 9 to 30 percent slopes",26691786,Dibble,60,Well drained,H2,33,76,0.16,38,CL
816082,"Dibble-Los Osos clay loams, 9 to 30 percent slopes",26691786,Dibble,60,Well drained,H3,76,150,,,BR
816082,"Dibble-Los Osos clay loams, 9 to 30 percent slopes",26691787,Los Osos,30,Well drained,H1,0,18,0.18,31,CL
816082,"Dibble-Los Osos clay loams, 9 to 30 percent slopes",26691787,Los Osos,30,Well drained,H2,18,64,0.16,42.5,C
816082,"Dibble-Los Osos clay loams, 9 to 30 percent slopes",26691787,Los Osos,30,Well drained,H3,64,150,,,BR
816083,"Dibble-Los Osos clay loams, 30 to 50 percent slopes, eroded",26691791,Dibble,60,Well drained,H1,0,8,0.18,28.5,CL
816083,"Dibble-Los Osos clay loams, 30 to 50 percent slopes, eroded",26691791,Dibble,60,Well drained,H2,8,51,0.16,38,CL
816083,"Dibble-Los Osos clay loams, 30 to 50 percent slopes, eroded",26691791,Dibble,60,Well drained,H3,51,150,,,BR
816083,"Dibble-Los Osos clay loams, 30 to 50 percent slopes, eroded",26691790,Los Osos,30,Well drained,H1,0,3,0.18,31,CL
816083,"Dibble-Los Osos clay loams, 30 to 50 percent slopes, eroded",26691790,Los Osos,30,Well drained,H2,3,51,0.16,42.5,C
816083,"Dibble-Los Osos clay loams, 30 to 50 percent slopes, eroded",26691790,Los Osos,30,Well drained,H3,51,150,,,BR
816482,"Millsholm loam, 15 to 65 percent slopes, eroded, MLRA 15",26691795,Millsholm,85,Well drained,A,0,15,0.19,22,L
816482,"Millsholm loam, 15 to 65 percent slopes, eroded, MLRA 15",26691795,Millsholm,85,Well drained,Bt,15,38,0.18,24,L
816482,"Millsholm loam, 15 to 65 percent slopes, eroded, MLRA 15",26691795,Millsholm,85,Well drained,R,38,63,,,BR
816485,"Rincon clay loam, 2 to 9 percent slopes, MLRA 14",26691802,Rincon,90,Well drained,A,0,15,0.17,35,CL
816485,"Rincon clay loam, 2 to 9 percent slopes, MLRA 14",26691802,Rincon,90,Well drained,Ap,15,46,0.17,35,CL
816485,"Rincon clay loam, 2 to 9 percent slopes, MLRA 14",26691802,Rincon,90,Well drained,Bt,46,132,0.16,41,C
816485,"Rincon clay loam, 2 to 9 percent slopes, MLRA 14",26691802,Rincon,90,Well drained,Btk,132,163,0.17,35,CL
816486,"Toomes stony loam, 30 to 75 percent slopes , eroded",26691804,Toomes,85,Well drained,H1,0,25,0.09,18.5,STV-L
816486,"Toomes stony loam, 30 to 75 percent slopes , eroded",26691804,Toomes,85,Well drained,H2,25,36,,,BR
816489,"Cohasset gravelly loam, 15 to 30 percent slopes",26691809,Cohasset,85,Well drained,H1,0,48,0.13,20,GR-L
816489,"Cohasset gravelly loam, 15 to 30 percent slopes",26691809,Cohasset,85,Well drained,H2,48,135,0.15,31,GR-CL
816489,"Cohasset gravelly loam, 15 to 30 percent slopes",26691809,Cohasset,85,Well drained,H3,135,160,0,,WB
816490,"Cohasset gravelly clay loam, 10 to 50 percent slopes, MLRA 15",26691813,Cohasset,85,Well drained,A,0,23,0.15,29,GR-CL
816490,"Cohasset gravelly clay loam, 10 to 50 percent slopes, MLRA 15",26691813,Cohasset,85,Well drained,Bt1,23,48,0.14,31,GR-CL
816490,"Cohasset gravelly clay loam, 10 to 50 percent slopes, MLRA 15",26691813,Cohasset,85,Well drained,Bt2,48,74,0.11,34,GRV-CL
816490,"Cohasset gravelly clay loam, 10 to 50 percent slopes, MLRA 15",26691813,Cohasset,85,Well drained,Cr,74,99,,,CEM-BR
816491,"Cohasset gravelly loam, 50 to 75 percent slopes",26691817,Cohasset,85,Well drained,H1,0,38,0.13,20,GR-L
816491,"Cohasset gravelly loam, 50 to 75 percent slopes",26691817,Cohasset,85,Well drained,H2,38,69,0.13,31,GR-CL
816491,"Cohasset gravelly loam, 50 to 75 percent slopes",26691817,Cohasset,85,Well drained,H3,69,150,0,,WB
816492,"Felta very gravelly loam, 5 to 15 percent slopes",26691823,Felta,85,Well drained,H1,0,13,0.08,23.5,GRV-L
816492,"Felta very gravelly loam, 5 to 15 percent slopes",26691823,Felta,85,Well drained,H2,13,61,0.08,31,GRV-CL
816492,"Felta very gravelly loam, 5 to 15 percent slopes",26691823,Felta,85,Well drained,H3,61,152,0.07,30,GRV-SCL
816493,"Felta very gravelly loam, 15 to 30 percent slopes",26691827,Felta,85,Well drained,H1,0,13,0.08,23.5,GRV-L
816493,"Felta very gravelly loam, 15 to 30 percent slopes",26691827,Felta,85,Well drained,H2,13,61,0.08,31,GRV-CL
816493,"Felta very gravelly loam, 15 to 30 percent slopes",26691827,Felta,85,Well drained,H3,61,152,0.07,30,GRV-SCL
816496,"Goulding clay loam, 15 to 30 percent slopes",26691832,Goulding,85,Well drained,H1,0,28,0.17,28.5,GR-CL
816496,"Goulding clay loam, 15 to 30 percent slopes",26691832,Goulding,85,Well drained,H2,28,51,0.09,28.5,GRV-CL
816496,"Goulding clay loam, 15 to 30 percent slopes",26691832,Goulding,85,Well drained,H3,51,76,0,,UWB
816497,"Goulding clay loam, 30 to 50 percent slopes",26691837,Goulding,85,Well drained,H1,0,23,0.17,28.5,GR-CL
816497,"Goulding clay loam, 30 to 50 percent slopes",26691837,Goulding,85,Well drained,H2,23,46,0.09,28.5,GRV-CL
816497,"Goulding clay loam, 30 to 50 percent slopes",26691837,Goulding,85,Well drained,H3,46,61,0,,UWB
816498,"Goulding clay loam, 50 to 75 percent slopes",26691840,Goulding,85,Well drained,H1,0,23,0.17,28.5,GR-CL
816498,"Goulding clay loam, 50 to 75 percent slopes",26691840,Goulding,85,Well drained,H2,23,46,0.09,28.5,GRV-CL
816498,"Goulding clay loam, 50 to 75 percent slopes",26691840,Goulding,85,Well drained,H3,46,71,0,,UWB
816499,"Goulding cobbly clay loam, 5 to 15 percent slopes",26691847,Goulding,85,Well drained,H1,0,28,0.12,28.5,CB-CL
816499,"Goulding cobbly clay loam, 5 to 15 percent slopes",26691847,Goulding,85,Well drained,H2,28,51,0.09,28.5,GRV-CL
816499,"Goulding cobbly clay loam, 5 to 15 percent slopes",26691847,Goulding,85,Well drained,H3,51,76,0,,UWB
816500,"Goulding cobbly clay loam, 15 to 30 percent slopes",26691853,Goulding,85,Well drained,H1,0,23,0.12,28.5,CB-CL
816500,"Goulding cobbly clay loam, 15 to 30 percent slopes",26691853,Goulding,85,Well drained,H2,23,46,0.09,28.5,GRV-CL
816500,"Goulding cobbly clay loam, 15 to 30 percent slopes",26691853,Goulding,85,Well drained,H3,46,61,0,,UWB
816501,"Goulding cobbly clay loam, 30 to 50 percent slopes",26691858,Goulding,85,Well drained,H1,0,23,0.12,28.5,CB-CL
816501,"Goulding cobbly clay loam, 30 to 50 percent slopes",26691858,Goulding,85,Well drained,H2,23,46,0.09,28.5,GRV-CL
816501,"Goulding cobbly clay loam, 30 to 50 percent slopes",26691858,Goulding,85,Well drained,H3,46,71,0,,UWB
816502,"Goulding cobbly clay loam, 30 to 50 percent slopes, eroded",26691863,Goulding,85,Well drained,H1,0,15,0.12,28.5,CB-CL
816502,"Goulding cobbly clay loam, 30 to 50 percent slopes, eroded",26691863,Goulding,85,Well drained,H2,15,38,0.09,28.5,GRV-CL
816502,"Goulding cobbly clay loam, 30 to 50 percent slopes, eroded",26691863,Goulding,85,Well drained,H3,38,63,0,,UWB
816503,"Guenoc gravelly silt loam, 30 to 75 percent slopes",26691867,Guenoc,85,Well drained,H1,0,30,0.12,23.5,GR-SIL
816503,"Guenoc gravelly silt loam, 30 to 75 percent slopes",26691867,Guenoc,85,Well drained,H2,30,64,0.16,40,GR-C
816503,"Guenoc gravelly silt loam, 30 to 75 percent slopes",26691867,Guenoc,85,Well drained,H3,64,89,0,,UWB
816504,"Haire gravelly loam, 0 to 9 percent slopes",26691871,Haire,85,Moderately well drained,H1,0,61,0.14,23.5,GR-L
816504,"Haire gravelly loam, 0 to 9 percent slopes",26691871,Haire,85,Moderately well drained,H2,61,91,0.15,50,C
816504,"Haire gravelly loam, 0 to 9 percent slopes",26691871,Haire,85,Moderately well drained,H3,91,152,0.05,31,GRV-CL
816505,"Haire clay loam, 0 to 9 percent slopes",26691877,Haire,85,Moderately well drained,H1,0,61,0.18,33.5,CL
816505,"Haire clay loam, 0 to 9 percent slopes",26691877,Haire,85,Moderately well drained,H2,61,91,0.15,50,C
816505,"Haire clay loam, 0 to 9 percent slopes",26691877,Haire,85,Moderately well drained,H3,91,152,0.05,31,CBV-CL
816507,"Haire clay loam, 15 to 30 percent slopes",26691880,Haire,85,Moderately well drained,H1,0,36,0.18,33.5,CL
816507,"Haire clay loam, 15 to 30 percent slopes",26691880,Haire,85,Moderately well drained,H2,36,69,0.15,50,C
816507,"Haire clay loam, 15 to 30 percent slopes",26691880,Haire,85,Moderately well drained,H3,69,152,0.05,31,CBV-CL
816509,"Henneke gravelly loam, 30 to 75 percent slopes, eroded",26691883,Henneke,85,Well drained,H1,0,13,0.1,23.5,GR-L
816509,"Henneke gravelly loam, 30 to 75 percent slopes, eroded",26691883,Henneke,85,Well drained,H2,13,41,0.08,45,GRV-C
816509,"Henneke gravelly loam, 30 to 75 percent slopes, eroded",26691883,Henneke,85,Well drained,H3,41,66,0,,UWB
816510,"Josephine loam, 30 to 50 percent slopes",26691887,Josephine,85,Well drained,H1,0,33,0.16,21,GR-L
816510,"Josephine loam, 30 to 50 percent slopes",26691887,Josephine,85,Well drained,H2,33,89,0.18,31,GR-CL
816510,"Josephine loam, 30 to 50 percent slopes",26691887,Josephine,85,Well drained,H3,89,114,0.14,17.5,GR-FSL
816510,"Josephine loam, 30 to 50 percent slopes",26691887,Josephine,85,Well drained,H4,114,150,0,,WB
816511,"Laniger loam, 15 to 30 percent slopes",26691891,Laniger,85,Well drained,H1,0,43,0.16,20,L
816511,"Laniger loam, 15 to 30 percent slopes",26691891,Laniger,85,Well drained,H2,43,74,0.16,20,L
816511,"Laniger loam, 15 to 30 percent slopes",26691891,Laniger,85,Well drained,H3,74,99,0,,UWB
816512,"Laniger loam, 15 to 30 percent slopes, eroded",26691895,Laniger,85,Well drained,H1,0,25,0.16,20,L
